"Listado numero 1, peso maximo: 970"
"Id:5, Valor: 330, Peso: 106"
"Id:2, Valor: 1485, Peso: 477"
El valor optimo conseguido por Pisinger es 45195 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 44069 y el tiempo 0.870720148087
-------
"Listado numero 43, peso maximo: 21606"
"Id:99, Valor: 1215, Peso: 603"
"Id:97, Valor: 405, Peso: 201"
"Id:95, Valor: 675, Peso: 335"
"Id:92, Valor: 945, Peso: 469"
"Id:89, Valor: 810, Peso: 402"
"Id:88, Valor: 1080, Peso: 536"
"Id:87, Valor: 1215, Peso: 603"
"Id:86, Valor: 540, Peso: 268"
"Id:85, Valor: 810, Peso: 402"
"Id:83, Valor: 1350, Peso: 670"
"Id:80, Valor: 405, Peso: 201"
"Id:79, Valor: 675, Peso: 335"
"Id:77, Valor: 1080, Peso: 536"
"Id:71, Valor: 270, Peso: 134"
"Id:70, Valor: 135, Peso: 67"
"Id:69, Valor: 1350, Peso: 670"
"Id:68, Valor: 1350, Peso: 670"
"Id:66, Valor: 810, Peso: 402"
"Id:65, Valor: 270, Peso: 134"
"Id:64, Valor: 675, Peso: 335"
"Id:63, Valor: 405, Peso: 201"
"Id:61, Valor: 675, Peso: 335"
"Id:58, Valor: 405, Peso: 201"
"Id:57, Valor: 405, Peso: 201"
"Id:56, Valor: 135, Peso: 67"
"Id:55, Valor: 540, Peso: 268"
"Id:50, Valor: 540, Peso: 268"
"Id:49, Valor: 405, Peso: 201"
"Id:48, Valor: 405, Peso: 201"
"Id:46, Valor: 270, Peso: 134"
"Id:42, Valor: 540, Peso: 268"
"Id:41, Valor: 1080, Peso: 536"
"Id:40, Valor: 810, Peso: 402"
"Id:39, Valor: 135, Peso: 67"
"Id:38, Valor: 270, Peso: 134"
"Id:37, Valor: 945, Peso: 469"
"Id:36, Valor: 135, Peso: 67"
"Id:35, Valor: 1080, Peso: 536"
"Id:34, Valor: 270, Peso: 134"
"Id:32, Valor: 1080, Peso: 536"
"Id:29, Valor: 1350, Peso: 670"
"Id:28, Valor: 675, Peso: 335"
"Id:26, Valor: 810, Peso: 402"
"Id:25, Valor: 270, Peso: 134"
"Id:24, Valor: 945, Peso: 469"
"Id:22, Valor: 1080, Peso: 536"
"Id:19, Valor: 540, Peso: 268"
"Id:17, Valor: 1080, Peso: 536"
"Id:15, Valor: 135, Peso: 67"
"Id:14, Valor: 405, Peso: 201"
"Id:13, Valor: 945, Peso: 469"
"Id:9, Valor: 1350, Peso: 670"
"Id:8, Valor: 810, Peso: 402"
"Id:7, Valor: 135, Peso: 67"
"Id:6, Valor: 1080, Peso: 536"
"Id:4, Valor: 945, Peso: 469"
El valor optimo conseguido por Pisinger es 40302 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 39150 y el tiempo 1.26544904709
-------
"Listado numero 44, peso maximo: 28479"
"Id:99, Valor: 788, Peso: 580"
"Id:98, Valor: 1576, Peso: 1160"
"Id:97, Valor: 1576, Peso: 1160"
"Id:96, Valor: 1576, Peso: 1160"
"Id:95, Valor: 985, Peso: 725"
"Id:94, Valor: 1379, Peso: 1015"
"Id:92, Valor: 985, Peso: 725"
"Id:89, Valor: 788, Peso: 580"
"Id:87, Valor: 1379, Peso: 1015"
"Id:86, Valor: 1576, Peso: 1160"
"Id:85, Valor: 591, Peso: 435"
"Id:84, Valor: 591, Peso: 435"
"Id:80, Valor: 1773, Peso: 1305"
"Id:79, Valor: 394, Peso: 290"
"Id:76, Valor: 394, Peso: 290"
"Id:75, Valor: 1576, Peso: 1160"
"Id:74, Valor: 985, Peso: 725"
"Id:72, Valor: 1379, Peso: 1015"
"Id:71, Valor: 1182, Peso: 870"
"Id:70, Valor: 1576, Peso: 1160"
"Id:65, Valor: 1576, Peso: 1160"
"Id:62, Valor: 1576, Peso: 1160"
"Id:58, Valor: 788, Peso: 580"
"Id:55, Valor: 591, Peso: 435"
"Id:50, Valor: 394, Peso: 290"
"Id:48, Valor: 788, Peso: 580"
"Id:45, Valor: 985, Peso: 725"
"Id:42, Valor: 1970, Peso: 1450"
"Id:41, Valor: 591, Peso: 435"
"Id:40, Valor: 591, Peso: 435"
"Id:38, Valor: 1182, Peso: 870"
"Id:36, Valor: 1576, Peso: 1160"
"Id:34, Valor: 1970, Peso: 1450"
"Id:33, Valor: 788, Peso: 580"
"Id:29, Valor: 197, Peso: 145"
El valor optimo conseguido por Pisinger es 38612 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 38612 y el tiempo 1.00621509552
-------
"Listado numero 45, peso maximo: 32338"
"Id:99, Valor: 480, Peso: 1352"
"Id:97, Valor: 240, Peso: 676"
"Id:95, Valor: 240, Peso: 676"
"Id:92, Valor: 360, Peso: 1014"
"Id:89, Valor: 180, Peso: 507"
"Id:88, Valor: 420, Peso: 1183"
"Id:87, Valor: 360, Peso: 1014"
"Id:86, Valor: 180, Peso: 507"
"Id:85, Valor: 540, Peso: 1521"
"Id:83, Valor: 420, Peso: 1183"
"Id:80, Valor: 360, Peso: 1014"
"Id:79, Valor: 600, Peso: 1690"
"Id:77, Valor: 300, Peso: 845"
"Id:71, Valor: 60, Peso: 169"
"Id:70, Valor: 120, Peso: 338"
"Id:69, Valor: 60, Peso: 169"
"Id:68, Valor: 60, Peso: 169"
"Id:66, Valor: 420, Peso: 1183"
"Id:65, Valor: 180, Peso: 507"
"Id:64, Valor: 120, Peso: 338"
"Id:63, Valor: 480, Peso: 1352"
"Id:61, Valor: 600, Peso: 1690"
"Id:58, Valor: 120, Peso: 338"
"Id:57, Valor: 600, Peso: 1690"
"Id:56, Valor: 600, Peso: 1690"
"Id:55, Valor: 180, Peso: 507"
"Id:50, Valor: 540, Peso: 1521"
"Id:49, Valor: 480, Peso: 1352"
"Id:48, Valor: 240, Peso: 676"
"Id:46, Valor: 180, Peso: 507"
"Id:42, Valor: 300, Peso: 845"
"Id:41, Valor: 420, Peso: 1183"
"Id:40, Valor: 60, Peso: 169"
"Id:39, Valor: 360, Peso: 1014"
"Id:38, Valor: 180, Peso: 507"
"Id:37, Valor: 120, Peso: 338"
"Id:36, Valor: 240, Peso: 676"
"Id:22, Valor: 60, Peso: 169"
El valor optimo conseguido por Pisinger es 11460 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 11460 y el tiempo 1.02910614014
-------
"Listado numero 46, peso maximo: 37297"
"Id:99, Valor: 176, Peso: 110"
"Id:98, Valor: 176, Peso: 110"
"Id:97, Valor: 176, Peso: 110"
"Id:89, Valor: 176, Peso: 110"
"Id:75, Valor: 176, Peso: 110"
"Id:58, Valor: 176, Peso: 110"
"Id:28, Valor: 176, Peso: 110"
El valor optimo conseguido por Pisinger es 54587 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 1232 y el tiempo 1.49588418007
-------
"Listado numero 47, peso maximo: 31146"
"Id:99, Valor: 385, Peso: 620"
"Id:97, Valor: 539, Peso: 868"
"Id:95, Valor: 231, Peso: 372"
"Id:92, Valor: 231, Peso: 372"
"Id:89, Valor: 770, Peso: 1240"
"Id:88, Valor: 616, Peso: 992"
"Id:87, Valor: 231, Peso: 372"
"Id:86, Valor: 308, Peso: 496"
"Id:85, Valor: 770, Peso: 1240"
"Id:83, Valor: 154, Peso: 248"
"Id:80, Valor: 693, Peso: 1116"
"Id:79, Valor: 385, Peso: 620"
"Id:77, Valor: 154, Peso: 248"
"Id:71, Valor: 154, Peso: 248"
"Id:70, Valor: 385, Peso: 620"
"Id:69, Valor: 154, Peso: 248"
"Id:68, Valor: 154, Peso: 248"
"Id:66, Valor: 616, Peso: 992"
"Id:65, Valor: 462, Peso: 744"
"Id:64, Valor: 693, Peso: 1116"
"Id:63, Valor: 231, Peso: 372"
"Id:61, Valor: 385, Peso: 620"
"Id:58, Valor: 77, Peso: 124"
"Id:57, Valor: 539, Peso: 868"
"Id:56, Valor: 77, Peso: 124"
"Id:55, Valor: 154, Peso: 248"
"Id:50, Valor: 462, Peso: 744"
"Id:49, Valor: 77, Peso: 124"
"Id:48, Valor: 539, Peso: 868"
"Id:46, Valor: 154, Peso: 248"
"Id:42, Valor: 308, Peso: 496"
"Id:41, Valor: 462, Peso: 744"
"Id:40, Valor: 462, Peso: 744"
"Id:39, Valor: 693, Peso: 1116"
"Id:38, Valor: 154, Peso: 248"
"Id:37, Valor: 539, Peso: 868"
"Id:36, Valor: 385, Peso: 620"
"Id:35, Valor: 308, Peso: 496"
"Id:34, Valor: 308, Peso: 496"
"Id:32, Valor: 616, Peso: 992"
"Id:29, Valor: 462, Peso: 744"
"Id:28, Valor: 385, Peso: 620"
"Id:26, Valor: 308, Peso: 496"
"Id:25, Valor: 154, Peso: 248"
"Id:24, Valor: 385, Peso: 620"
"Id:22, Valor: 462, Peso: 744"
"Id:19, Valor: 770, Peso: 1240"
"Id:17, Valor: 462, Peso: 744"
"Id:15, Valor: 539, Peso: 868"
"Id:14, Valor: 77, Peso: 124"
"Id:8, Valor: 154, Peso: 248"
"Id:7, Valor: 77, Peso: 124"
El valor optimo conseguido por Pisinger es 19327 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19250 y el tiempo 1.26165294647
-------
"Listado numero 48, peso maximo: 30473"
"Id:99, Valor: 1880, Peso: 1720"
"Id:98, Valor: 752, Peso: 688"
"Id:97, Valor: 752, Peso: 688"
"Id:96, Valor: 752, Peso: 688"
"Id:95, Valor: 188, Peso: 172"
"Id:94, Valor: 564, Peso: 516"
"Id:92, Valor: 188, Peso: 172"
"Id:89, Valor: 1504, Peso: 1376"
"Id:87, Valor: 188, Peso: 172"
"Id:86, Valor: 1504, Peso: 1376"
"Id:85, Valor: 940, Peso: 860"
"Id:84, Valor: 564, Peso: 516"
"Id:80, Valor: 940, Peso: 860"
"Id:79, Valor: 376, Peso: 344"
"Id:76, Valor: 752, Peso: 688"
"Id:75, Valor: 1128, Peso: 1032"
"Id:74, Valor: 1692, Peso: 1548"
"Id:72, Valor: 940, Peso: 860"
"Id:71, Valor: 1504, Peso: 1376"
"Id:70, Valor: 376, Peso: 344"
"Id:65, Valor: 1880, Peso: 1720"
"Id:62, Valor: 1880, Peso: 1720"
"Id:58, Valor: 1880, Peso: 1720"
"Id:55, Valor: 564, Peso: 516"
"Id:50, Valor: 752, Peso: 688"
"Id:48, Valor: 1504, Peso: 1376"
"Id:45, Valor: 1692, Peso: 1548"
"Id:42, Valor: 1880, Peso: 1720"
"Id:41, Valor: 188, Peso: 172"
"Id:40, Valor: 564, Peso: 516"
"Id:38, Valor: 1504, Peso: 1376"
"Id:36, Valor: 376, Peso: 344"
"Id:34, Valor: 376, Peso: 344"
"Id:33, Valor: 376, Peso: 344"
"Id:28, Valor: 376, Peso: 344"
El valor optimo conseguido por Pisinger es 33276 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 33276 y el tiempo 1.07696890831
-------
"Listado numero 49, peso maximo: 39525"
"Id:99, Valor: 200, Peso: 788"
"Id:97, Valor: 400, Peso: 1576"
"Id:95, Valor: 500, Peso: 1970"
"Id:92, Valor: 100, Peso: 394"
"Id:89, Valor: 350, Peso: 1379"
"Id:88, Valor: 450, Peso: 1773"
"Id:87, Valor: 100, Peso: 394"
"Id:86, Valor: 150, Peso: 591"
"Id:85, Valor: 50, Peso: 197"
"Id:83, Valor: 450, Peso: 1773"
"Id:80, Valor: 200, Peso: 788"
"Id:79, Valor: 500, Peso: 1970"
"Id:77, Valor: 450, Peso: 1773"
"Id:73, Valor: 18, Peso: 81"
"Id:71, Valor: 150, Peso: 591"
"Id:70, Valor: 400, Peso: 1576"
"Id:69, Valor: 50, Peso: 197"
"Id:68, Valor: 150, Peso: 591"
"Id:66, Valor: 450, Peso: 1773"
"Id:65, Valor: 350, Peso: 1379"
"Id:64, Valor: 300, Peso: 1182"
"Id:63, Valor: 400, Peso: 1576"
"Id:61, Valor: 400, Peso: 1576"
"Id:58, Valor: 500, Peso: 1970"
"Id:57, Valor: 200, Peso: 788"
"Id:56, Valor: 100, Peso: 394"
"Id:55, Valor: 50, Peso: 197"
"Id:50, Valor: 50, Peso: 197"
"Id:49, Valor: 300, Peso: 1182"
"Id:48, Valor: 500, Peso: 1970"
"Id:46, Valor: 150, Peso: 591"
"Id:42, Valor: 250, Peso: 985"
"Id:41, Valor: 250, Peso: 985"
"Id:40, Valor: 450, Peso: 1773"
"Id:39, Valor: 200, Peso: 788"
"Id:38, Valor: 150, Peso: 591"
"Id:37, Valor: 200, Peso: 788"
"Id:34, Valor: 50, Peso: 197"
"Id:32, Valor: 50, Peso: 197"
El valor optimo conseguido por Pisinger es 10018 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 10018 y el tiempo 1.29401993752
-------
"Listado numero 50, peso maximo: 17689"
"Id:97, Valor: 590, Peso: 480"
"Id:93, Valor: 183, Peso: 21"
"Id:91, Valor: 366, Peso: 42"
"Id:90, Valor: 366, Peso: 42"
"Id:88, Valor: 1830, Peso: 210"
"Id:83, Valor: 1464, Peso: 168"
"Id:82, Valor: 183, Peso: 21"
"Id:81, Valor: 549, Peso: 63"
"Id:78, Valor: 183, Peso: 21"
"Id:77, Valor: 1281, Peso: 147"
"Id:76, Valor: 118, Peso: 96"
"Id:73, Valor: 549, Peso: 63"
"Id:69, Valor: 183, Peso: 21"
"Id:68, Valor: 1647, Peso: 189"
"Id:67, Valor: 1830, Peso: 210"
"Id:66, Valor: 1098, Peso: 126"
"Id:65, Valor: 118, Peso: 96"
"Id:64, Valor: 915, Peso: 105"
"Id:63, Valor: 183, Peso: 21"
"Id:61, Valor: 1098, Peso: 126"
"Id:60, Valor: 1830, Peso: 210"
"Id:59, Valor: 1647, Peso: 189"
"Id:57, Valor: 366, Peso: 42"
"Id:56, Valor: 1098, Peso: 126"
"Id:54, Valor: 366, Peso: 42"
"Id:53, Valor: 1647, Peso: 189"
"Id:52, Valor: 183, Peso: 21"
"Id:51, Valor: 1281, Peso: 147"
"Id:49, Valor: 1647, Peso: 189"
"Id:48, Valor: 118, Peso: 96"
"Id:47, Valor: 1281, Peso: 147"
"Id:46, Valor: 1281, Peso: 147"
"Id:44, Valor: 915, Peso: 105"
"Id:43, Valor: 549, Peso: 63"
"Id:39, Valor: 183, Peso: 21"
"Id:37, Valor: 1098, Peso: 126"
"Id:35, Valor: 1464, Peso: 168"
"Id:32, Valor: 1647, Peso: 189"
"Id:31, Valor: 1464, Peso: 168"
"Id:26, Valor: 1098, Peso: 126"
"Id:25, Valor: 549, Peso: 63"
"Id:22, Valor: 1281, Peso: 147"
"Id:21, Valor: 1098, Peso: 126"
"Id:19, Valor: 732, Peso: 84"
"Id:18, Valor: 1281, Peso: 147"
"Id:17, Valor: 1830, Peso: 210"
"Id:16, Valor: 732, Peso: 84"
"Id:13, Valor: 1464, Peso: 168"
"Id:12, Valor: 1098, Peso: 126"
"Id:11, Valor: 1098, Peso: 126"
"Id:9, Valor: 549, Peso: 63"
"Id:7, Valor: 1830, Peso: 210"
"Id:6, Valor: 915, Peso: 105"
"Id:4, Valor: 915, Peso: 105"
"Id:3, Valor: 1098, Peso: 126"
"Id:1, Valor: 1464, Peso: 168"
El valor optimo conseguido por Pisinger es 67165 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 53831 y el tiempo 1.41128206253
-------
"Listado numero 51, peso maximo: 36677"
"Id:99, Valor: 264, Peso: 330"
"Id:97, Valor: 88, Peso: 110"
"Id:95, Valor: 792, Peso: 990"
"Id:92, Valor: 792, Peso: 990"
"Id:89, Valor: 352, Peso: 440"
"Id:88, Valor: 704, Peso: 880"
"Id:87, Valor: 792, Peso: 990"
"Id:86, Valor: 176, Peso: 220"
"Id:85, Valor: 176, Peso: 220"
"Id:83, Valor: 528, Peso: 660"
"Id:80, Valor: 616, Peso: 770"
"Id:79, Valor: 440, Peso: 550"
"Id:77, Valor: 528, Peso: 660"
"Id:71, Valor: 352, Peso: 440"
"Id:70, Valor: 792, Peso: 990"
"Id:69, Valor: 176, Peso: 220"
"Id:68, Valor: 352, Peso: 440"
"Id:66, Valor: 880, Peso: 1100"
"Id:65, Valor: 704, Peso: 880"
"Id:64, Valor: 264, Peso: 330"
"Id:63, Valor: 264, Peso: 330"
"Id:61, Valor: 264, Peso: 330"
"Id:58, Valor: 616, Peso: 770"
"Id:57, Valor: 88, Peso: 110"
"Id:56, Valor: 88, Peso: 110"
"Id:55, Valor: 880, Peso: 1100"
"Id:50, Valor: 704, Peso: 880"
"Id:49, Valor: 88, Peso: 110"
"Id:48, Valor: 88, Peso: 110"
"Id:46, Valor: 176, Peso: 220"
"Id:42, Valor: 528, Peso: 660"
"Id:41, Valor: 352, Peso: 440"
"Id:40, Valor: 352, Peso: 440"
"Id:39, Valor: 616, Peso: 770"
"Id:38, Valor: 352, Peso: 440"
"Id:37, Valor: 792, Peso: 990"
"Id:36, Valor: 792, Peso: 990"
"Id:35, Valor: 880, Peso: 1100"
"Id:34, Valor: 704, Peso: 880"
"Id:32, Valor: 528, Peso: 660"
"Id:29, Valor: 176, Peso: 220"
"Id:28, Valor: 616, Peso: 770"
"Id:26, Valor: 176, Peso: 220"
"Id:25, Valor: 880, Peso: 1100"
"Id:24, Valor: 440, Peso: 550"
"Id:22, Valor: 528, Peso: 660"
"Id:19, Valor: 528, Peso: 660"
"Id:17, Valor: 352, Peso: 440"
"Id:15, Valor: 440, Peso: 550"
"Id:14, Valor: 792, Peso: 990"
"Id:13, Valor: 88, Peso: 110"
"Id:9, Valor: 704, Peso: 880"
"Id:8, Valor: 528, Peso: 660"
"Id:7, Valor: 264, Peso: 330"
"Id:6, Valor: 176, Peso: 220"
"Id:4, Valor: 440, Peso: 550"
El valor optimo conseguido por Pisinger es 27106 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 26048 y el tiempo 1.2126750946
-------
"Listado numero 52, peso maximo: 43933"
"Id:99, Valor: 1074, Peso: 1200"
"Id:98, Valor: 358, Peso: 400"
"Id:97, Valor: 1432, Peso: 1600"
"Id:96, Valor: 1790, Peso: 2000"
"Id:95, Valor: 1253, Peso: 1400"
"Id:94, Valor: 1611, Peso: 1800"
"Id:92, Valor: 1253, Peso: 1400"
"Id:91, Valor: 59, Peso: 124"
"Id:89, Valor: 358, Peso: 400"
"Id:87, Valor: 1253, Peso: 1400"
"Id:86, Valor: 1074, Peso: 1200"
"Id:85, Valor: 1611, Peso: 1800"
"Id:84, Valor: 179, Peso: 200"
"Id:80, Valor: 537, Peso: 600"
"Id:79, Valor: 358, Peso: 400"
"Id:76, Valor: 1432, Peso: 1600"
"Id:75, Valor: 358, Peso: 400"
"Id:74, Valor: 537, Peso: 600"
"Id:72, Valor: 179, Peso: 200"
"Id:71, Valor: 1432, Peso: 1600"
"Id:70, Valor: 1074, Peso: 1200"
"Id:65, Valor: 358, Peso: 400"
"Id:62, Valor: 358, Peso: 400"
"Id:58, Valor: 1432, Peso: 1600"
"Id:55, Valor: 179, Peso: 200"
"Id:50, Valor: 1074, Peso: 1200"
"Id:48, Valor: 716, Peso: 800"
"Id:45, Valor: 537, Peso: 600"
"Id:42, Valor: 1790, Peso: 2000"
"Id:41, Valor: 1611, Peso: 1800"
"Id:40, Valor: 537, Peso: 600"
"Id:38, Valor: 1432, Peso: 1600"
"Id:36, Valor: 716, Peso: 800"
"Id:34, Valor: 716, Peso: 800"
"Id:33, Valor: 358, Peso: 400"
"Id:30, Valor: 716, Peso: 800"
"Id:29, Valor: 179, Peso: 200"
"Id:28, Valor: 716, Peso: 800"
"Id:27, Valor: 895, Peso: 1000"
"Id:24, Valor: 1432, Peso: 1600"
"Id:23, Valor: 1432, Peso: 1600"
"Id:20, Valor: 179, Peso: 200"
"Id:15, Valor: 1611, Peso: 1800"
"Id:14, Valor: 537, Peso: 600"
"Id:10, Valor: 537, Peso: 600"
El valor optimo conseguido por Pisinger es 39260 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 39260 y el tiempo 0.993885040283
-------
"Listado numero 53, peso maximo: 22401"
"Id:99, Valor: 410, Peso: 240"
"Id:98, Valor: 58, Peso: 276"
"Id:97, Valor: 164, Peso: 96"
"Id:96, Valor: 261, Peso: 1242"
"Id:95, Valor: 246, Peso: 144"
"Id:92, Valor: 328, Peso: 192"
"Id:90, Valor: 203, Peso: 966"
"Id:89, Valor: 41, Peso: 24"
"Id:88, Valor: 369, Peso: 216"
"Id:87, Valor: 246, Peso: 144"
"Id:86, Valor: 41, Peso: 24"
"Id:85, Valor: 123, Peso: 72"
"Id:83, Valor: 123, Peso: 72"
"Id:81, Valor: 87, Peso: 414"
"Id:80, Valor: 410, Peso: 240"
"Id:79, Valor: 410, Peso: 240"
"Id:78, Valor: 87, Peso: 414"
"Id:77, Valor: 123, Peso: 72"
"Id:76, Valor: 87, Peso: 414"
"Id:71, Valor: 123, Peso: 72"
"Id:70, Valor: 82, Peso: 48"
"Id:69, Valor: 123, Peso: 72"
"Id:68, Valor: 287, Peso: 168"
"Id:66, Valor: 41, Peso: 24"
"Id:65, Valor: 369, Peso: 216"
"Id:64, Valor: 410, Peso: 240"
"Id:63, Valor: 328, Peso: 192"
"Id:61, Valor: 328, Peso: 192"
"Id:58, Valor: 246, Peso: 144"
"Id:57, Valor: 328, Peso: 192"
"Id:56, Valor: 82, Peso: 48"
"Id:55, Valor: 369, Peso: 216"
"Id:50, Valor: 123, Peso: 72"
"Id:49, Valor: 164, Peso: 96"
"Id:48, Valor: 164, Peso: 96"
"Id:46, Valor: 123, Peso: 72"
"Id:42, Valor: 205, Peso: 120"
"Id:41, Valor: 123, Peso: 72"
"Id:40, Valor: 369, Peso: 216"
"Id:39, Valor: 410, Peso: 240"
"Id:38, Valor: 205, Peso: 120"
"Id:37, Valor: 164, Peso: 96"
"Id:36, Valor: 410, Peso: 240"
"Id:35, Valor: 369, Peso: 216"
"Id:34, Valor: 123, Peso: 72"
"Id:32, Valor: 41, Peso: 24"
"Id:29, Valor: 369, Peso: 216"
"Id:28, Valor: 328, Peso: 192"
"Id:26, Valor: 205, Peso: 120"
"Id:25, Valor: 123, Peso: 72"
"Id:24, Valor: 410, Peso: 240"
"Id:22, Valor: 41, Peso: 24"
"Id:19, Valor: 369, Peso: 216"
"Id:17, Valor: 123, Peso: 72"
"Id:15, Valor: 164, Peso: 96"
"Id:14, Valor: 410, Peso: 240"
"Id:13, Valor: 328, Peso: 192"
"Id:9, Valor: 287, Peso: 168"
"Id:8, Valor: 205, Peso: 120"
"Id:7, Valor: 328, Peso: 192"
"Id:6, Valor: 287, Peso: 168"
"Id:4, Valor: 164, Peso: 96"
El valor optimo conseguido por Pisinger es 16329 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 14067 y el tiempo 1.46052384377
-------
"Listado numero 54, peso maximo: 48487"
"Id:93, Valor: 174, Peso: 178"
"Id:91, Valor: 1740, Peso: 1780"
"Id:90, Valor: 1740, Peso: 1780"
"Id:88, Valor: 1740, Peso: 1780"
"Id:83, Valor: 348, Peso: 356"
"Id:82, Valor: 522, Peso: 534"
"Id:81, Valor: 522, Peso: 534"
"Id:78, Valor: 174, Peso: 178"
"Id:77, Valor: 174, Peso: 178"
"Id:73, Valor: 174, Peso: 178"
"Id:69, Valor: 174, Peso: 178"
"Id:68, Valor: 174, Peso: 178"
"Id:67, Valor: 1392, Peso: 1424"
"Id:66, Valor: 1392, Peso: 1424"
"Id:64, Valor: 1566, Peso: 1602"
"Id:63, Valor: 174, Peso: 178"
"Id:61, Valor: 696, Peso: 712"
"Id:60, Valor: 1740, Peso: 1780"
"Id:59, Valor: 174, Peso: 178"
"Id:57, Valor: 1044, Peso: 1068"
"Id:56, Valor: 1044, Peso: 1068"
"Id:54, Valor: 1392, Peso: 1424"
"Id:53, Valor: 870, Peso: 890"
"Id:52, Valor: 1218, Peso: 1246"
"Id:51, Valor: 174, Peso: 178"
"Id:49, Valor: 1218, Peso: 1246"
"Id:47, Valor: 174, Peso: 178"
"Id:46, Valor: 1218, Peso: 1246"
"Id:44, Valor: 1566, Peso: 1602"
"Id:43, Valor: 1566, Peso: 1602"
"Id:39, Valor: 1566, Peso: 1602"
"Id:37, Valor: 1044, Peso: 1068"
"Id:35, Valor: 696, Peso: 712"
"Id:32, Valor: 1218, Peso: 1246"
"Id:31, Valor: 1044, Peso: 1068"
"Id:26, Valor: 696, Peso: 712"
"Id:25, Valor: 174, Peso: 178"
"Id:22, Valor: 1218, Peso: 1246"
"Id:21, Valor: 348, Peso: 356"
"Id:19, Valor: 1740, Peso: 1780"
"Id:18, Valor: 174, Peso: 178"
"Id:17, Valor: 1392, Peso: 1424"
"Id:16, Valor: 1044, Peso: 1068"
"Id:13, Valor: 348, Peso: 356"
"Id:12, Valor: 1392, Peso: 1424"
"Id:11, Valor: 348, Peso: 356"
"Id:9, Valor: 522, Peso: 534"
"Id:7, Valor: 1740, Peso: 1780"
"Id:6, Valor: 522, Peso: 534"
"Id:4, Valor: 870, Peso: 890"
"Id:3, Valor: 348, Peso: 356"
"Id:1, Valor: 696, Peso: 712"
El valor optimo conseguido por Pisinger es 47091 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 45414 y el tiempo 1.39216303825
-------
"Listado numero 55, peso maximo: 30369"
"Id:99, Valor: 900, Peso: 1494"
"Id:98, Valor: 185, Peso: 15"
"Id:97, Valor: 500, Peso: 830"
"Id:96, Valor: 296, Peso: 24"
"Id:95, Valor: 500, Peso: 830"
"Id:94, Valor: 74, Peso: 6"
"Id:93, Valor: 222, Peso: 18"
"Id:92, Valor: 500, Peso: 830"
"Id:91, Valor: 333, Peso: 27"
"Id:90, Valor: 74, Peso: 6"
"Id:84, Valor: 74, Peso: 6"
"Id:82, Valor: 185, Peso: 15"
"Id:81, Valor: 148, Peso: 12"
"Id:78, Valor: 296, Peso: 24"
"Id:76, Valor: 370, Peso: 30"
"Id:75, Valor: 259, Peso: 21"
"Id:74, Valor: 222, Peso: 18"
"Id:73, Valor: 148, Peso: 12"
"Id:72, Valor: 222, Peso: 18"
"Id:69, Valor: 200, Peso: 332"
"Id:67, Valor: 37, Peso: 3"
"Id:62, Valor: 37, Peso: 3"
"Id:60, Valor: 296, Peso: 24"
"Id:59, Valor: 185, Peso: 15"
"Id:54, Valor: 37, Peso: 3"
"Id:53, Valor: 185, Peso: 15"
"Id:52, Valor: 370, Peso: 30"
"Id:51, Valor: 37, Peso: 3"
"Id:47, Valor: 370, Peso: 30"
"Id:45, Valor: 296, Peso: 24"
"Id:44, Valor: 259, Peso: 21"
"Id:43, Valor: 185, Peso: 15"
"Id:33, Valor: 370, Peso: 30"
"Id:31, Valor: 37, Peso: 3"
"Id:30, Valor: 37, Peso: 3"
"Id:27, Valor: 222, Peso: 18"
"Id:23, Valor: 111, Peso: 9"
"Id:21, Valor: 111, Peso: 9"
"Id:20, Valor: 333, Peso: 27"
"Id:18, Valor: 259, Peso: 21"
"Id:16, Valor: 185, Peso: 15"
"Id:12, Valor: 148, Peso: 12"
"Id:11, Valor: 259, Peso: 21"
"Id:10, Valor: 37, Peso: 3"
"Id:5, Valor: 222, Peso: 18"
"Id:3, Valor: 148, Peso: 12"
"Id:2, Valor: 148, Peso: 12"
"Id:1, Valor: 37, Peso: 3"
El valor optimo conseguido por Pisinger es 25966 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 10666 y el tiempo 1.19529604912
-------
"Listado numero 56, peso maximo: 20030"
"Id:99, Valor: 396, Peso: 108"
"Id:98, Valor: 792, Peso: 216"
"Id:97, Valor: 198, Peso: 54"
"Id:96, Valor: 594, Peso: 162"
"Id:95, Valor: 297, Peso: 81"
"Id:94, Valor: 495, Peso: 135"
"Id:93, Valor: 560, Peso: 880"
